,true values,predicted values
26963,1,2
26964,2,2
26965,2,0
26966,0,0
26967,1,0
26968,0,0
26969,2,2
26970,1,0
26971,2,0
26972,2,0
26973,2,0
26974,1,0
26975,1,2
26976,2,2
26977,2,0
26978,2,2
26979,2,0
26980,2,0
26981,0,0
26982,0,0
26983,2,0
26984,2,0
26985,2,0
26986,2,0
26987,2,0
26988,2,0
26989,1,0
26990,0,0
26991,0,0
26992,0,0
26993,3,0
26994,3,0
26995,2,2
26996,0,2
26997,2,2
26998,0,2
26999,1,2
27000,2,2
27001,2,2
27002,2,2
27003,1,0
27004,1,2
27005,1,0
27006,1,0
27007,1,0
27008,1,0
27009,1,0
27010,1,0
27011,2,0
27012,1,0
27013,2,0
27014,0,0
27015,0,0
27016,0,0
27017,0,0
27018,0,0
27019,2,0
27020,2,0
27021,3,0
27022,3,0
27023,4,0
27024,4,0
27025,2,0
27026,2,0
27027,4,0
27028,3,0
27029,0,0
27030,0,0
27031,2,0
27032,1,0
27033,3,0
27034,3,0
27035,3,2
27036,0,2
27037,1,0
27038,1,1
27039,1,1
27040,1,1
27041,1,1
27042,1,0
27043,0,0
27044,1,2
27045,4,2
27046,2,0
27047,2,0
27048,0,0
27049,1,2
27050,1,0
27051,0,0
27052,0,0
27053,0,2
27054,0,0
27055,3,0
27056,1,0
27057,1,0
27058,0,0
27059,0,0
27060,0,0
27061,0,0
27062,1,2
27063,1,2
27064,1,2
27065,2,2
27066,2,2
27067,1,2
27068,2,2
27069,0,2
27070,0,0
27071,2,2
27072,2,2
27073,2,2
27074,2,2
27075,0,0
27076,0,0
27077,1,0
27078,0,0
27079,1,0
27080,1,0
27081,0,0
27082,0,0
27083,0,0
27084,0,0
27085,1,0
27086,1,0
27087,0,0
27088,1,2
27089,2,2
27090,2,2
27091,2,2
27092,1,2
27093,0,2
27094,1,2
27095,2,2
27096,2,2
27097,2,2
27098,2,2
27099,2,2
27100,1,2
27101,2,2
27102,2,2
27103,2,2
27104,1,0
27105,2,0
27106,2,0
27107,2,0
27108,1,0
27109,3,0
27110,0,0
27111,0,0
27112,0,0
27113,0,0
27114,0,0
27115,0,0
27116,1,0
27117,4,0
27118,4,4
27119,4,4
27120,4,4
27121,2,4
27122,3,4
27123,4,4
27124,4,4
27125,2,4
27126,4,4
27127,3,4
27128,4,4
27129,3,4
27130,3,4
27131,4,2
27132,4,4
27133,4,2
27134,3,2
27135,2,2
27136,3,2
27137,2,2
27138,2,2
27139,2,2
27140,3,2
27141,3,2
27142,2,2
27143,0,2
27144,2,2
27145,2,2
27146,2,2
27147,1,2
27148,2,2
27149,3,2
27150,0,2
27151,1,2
27152,3,0
27153,2,0
27154,1,0
27155,0,0
27156,0,0
27157,0,0
27158,1,0
27159,2,0
27160,2,0
27161,2,0
27162,1,0
27163,1,0
27164,2,0
27165,1,0
27166,1,0
27167,1,0
27168,1,0
27169,0,0
27170,0,0
27171,0,0
27172,1,0
27173,1,0
27174,1,0
27175,1,0
27176,0,0
27177,1,0
27178,1,0
27179,1,0
27180,2,0
27181,1,0
27182,1,0
27183,2,0
27184,3,0
27185,2,0
27186,0,0
27187,3,0
27188,3,0
27189,3,0
27190,1,0
27191,0,0
27192,0,0
27193,0,0
27194,1,0
27195,1,0
27196,2,0
27197,1,0
27198,1,0
27199,1,0
27200,1,0
27201,2,0
27202,2,0
27203,2,0
27204,0,0
27205,0,0
27206,0,0
27207,0,0
27208,3,0
27209,1,0
27210,4,0
27211,4,2
27212,4,2
27213,2,2
27214,2,2
27215,0,2
27216,0,0
27217,0,2
27218,4,2
27219,0,0
27220,2,0
27221,2,0
27222,0,0
27223,0,0
27224,0,0
27225,0,0
27226,1,0
27227,1,0
27228,0,0
27229,0,0
27230,0,0
27231,1,0
27232,2,0
27233,2,0
27234,2,0
27235,0,0
27236,3,0
27237,1,0
27238,3,0
27239,0,0
27240,0,0
27241,3,0
27242,0,0
27243,0,0
27244,0,0
27245,0,0
27246,0,0
27247,0,0
27248,2,0
27249,1,0
27250,1,0
27251,0,0
27252,2,0
27253,2,2
27254,0,0
27255,0,0
27256,0,0
27257,0,0
27258,0,0
27259,0,0
27260,0,2
27261,0,0
27262,1,0
27263,0,0
27264,0,0
27265,0,0
27266,0,0
27267,0,0
27268,0,0
27269,1,0
27270,1,0
27271,4,0
27272,0,0
27273,0,0
27274,0,0
27275,0,0
27276,0,0
27277,0,0
27278,0,0
27279,2,0
27280,1,0
27281,1,0
27282,0,0
27283,2,0
27284,2,0
27285,2,0
27286,0,0
27287,3,0
27288,2,0
27289,2,0
27290,1,0
27291,3,0
27292,2,0
27293,1,0
27294,0,0
27295,0,0
27296,0,0
27297,0,0
27298,0,0
27299,0,0
27300,0,0
27301,0,0
27302,0,0
27303,0,0
27304,2,0
27305,0,0
27306,3,0
27307,4,4
27308,4,4
27309,4,4
27310,3,4
27311,3,4
27312,4,4
27313,4,4
27314,4,4
27315,4,4
27316,3,4
27317,4,4
27318,4,4
27319,1,4
27320,1,0
27321,1,0
27322,2,0
27323,2,0
27324,0,0
27325,2,0
27326,0,0
27327,0,0
27328,0,0
27329,0,0
27330,1,0
27331,0,0
27332,0,0
27333,0,0
27334,0,0
27335,0,0
27336,0,0
27337,0,0
27338,0,0
27339,0,0
27340,0,0
27341,0,0
27342,0,0
27343,0,0
27344,0,0
27345,0,0
27346,0,0
27347,0,0
27348,0,0
27349,0,0
27350,0,0
27351,0,0
27352,0,0
27353,0,0
27354,0,0
27355,0,0
27356,0,0
27357,0,0
27358,0,0
27359,0,0
27360,0,0
27361,3,0
27362,4,0
27363,3,2
27364,4,2
27365,0,2
27366,4,2
27367,4,2
27368,4,0
27369,4,2
27370,0,0
27371,0,0
27372,0,0
27373,0,0
27374,0,2
27375,0,1
27376,0,1
27377,0,1
27378,0,1
27379,0,1
27380,0,0
27381,0,4
27382,0,0
27383,0,0
27384,0,0
27385,0,0
27386,0,0
27387,0,0
27388,0,0
27389,0,0
27390,1,0
27391,0,0
27392,0,0
27393,2,0
27394,1,0
27395,1,0
27396,1,0
27397,3,0
27398,3,0
27399,2,0
27400,1,0
27401,0,0
27402,0,0
27403,0,0
27404,1,0
27405,1,0
27406,1,0
27407,3,0
27408,1,0
27409,3,0
27410,0,0
27411,3,0
27412,0,0
27413,2,2
27414,2,0
27415,1,0
27416,1,0
27417,2,2
27418,2,2
27419,2,2
27420,2,2
27421,2,2
27422,2,2
27423,0,2
27424,1,2
27425,1,2
27426,1,2
27427,0,2
27428,0,2
27429,1,2
27430,0,2
27431,0,2
27432,1,2
27433,1,2
27434,1,2
27435,0,2
27436,3,2
27437,2,2
27438,4,2
27439,4,2
27440,4,2
27441,3,2
27442,1,2
27443,0,2
27444,0,2
27445,0,2
27446,0,2
27447,2,2
27448,2,2
27449,2,2
27450,1,2
27451,2,2
27452,2,2
27453,2,2
27454,1,2
27455,2,2
27456,2,2
27457,2,2
27458,2,2
27459,1,2
27460,2,2
27461,1,2
27462,1,2
27463,2,2
27464,2,2
27465,2,2
27466,2,2
27467,2,0
27468,0,2
27469,1,0
27470,0,0
27471,1,0
27472,1,0
27473,0,0
27474,1,0
27475,0,0
27476,0,0
27477,0,0
27478,1,0
27479,0,0
27480,0,4
27481,4,4
27482,4,4
27483,4,4
27484,4,4
27485,4,4
27486,4,4
27487,4,4
27488,4,4
27489,4,4
27490,4,4
27491,4,4
27492,1,0
27493,0,0
27494,0,0
27495,0,0
27496,1,0
27497,2,2
27498,2,2
27499,3,2
27500,3,2
27501,2,2
27502,2,2
27503,3,2
27504,0,2
27505,0,2
27506,0,2
27507,1,2
27508,1,2
27509,0,2
27510,0,2
27511,1,2
27512,0,2
27513,1,2
27514,0,2
27515,2,2
27516,2,2
27517,2,2
27518,2,2
27519,1,2
27520,1,2
27521,1,2
27522,1,2
27523,1,2
27524,0,0
27525,1,0
27526,1,1
27527,0,0
27528,1,0
27529,1,0
27530,1,0
27531,0,0
27532,0,0
27533,0,0
27534,0,0
27535,2,0
27536,1,0
27537,0,0
27538,1,0
27539,1,0
27540,1,0
27541,1,0
27542,2,0
27543,1,0
27544,1,0
27545,1,0
27546,1,0
27547,1,0
27548,1,0
27549,1,0
27550,2,0
27551,2,0
27552,2,0
27553,1,0
27554,1,0
27555,2,0
27556,1,0
27557,1,0
27558,0,0
27559,0,0
27560,1,0
27561,0,0
27562,3,0
27563,2,0
27564,2,0
27565,1,0
27566,0,0
27567,0,0
27568,1,1
27569,1,0
27570,0,0
27571,0,0
27572,0,1
27573,1,1
27574,1,0
27575,1,1
27576,1,1
27577,0,0
27578,0,0
27579,1,1
27580,1,1
27581,1,1
27582,1,1
27583,3,1
27584,3,0
27585,4,0
27586,0,0
27587,0,0
27588,0,0
27589,1,0
27590,0,0
27591,0,0
27592,3,0
27593,2,2
27594,2,2
27595,2,2
27596,0,2
27597,2,2
27598,2,0
27599,2,2
27600,2,2
27601,0,2
27602,0,0
27603,0,0
27604,2,2
27605,2,2
27606,2,2
27607,2,2
27608,1,2
27609,1,0
27610,1,0
27611,0,0
27612,2,0
27613,2,2
27614,2,2
27615,1,0
27616,0,0
27617,0,0
27618,0,0
27619,1,0
27620,0,0
27621,0,0
27622,0,0
27623,0,0
27624,0,0
27625,0,0
27626,0,0
27627,0,0
27628,1,0
27629,1,0
27630,0,0
27631,0,0
27632,0,0
27633,0,0
27634,0,0
27635,2,0
27636,0,0
27637,0,0
27638,0,0
27639,1,0
27640,2,2
27641,2,2
27642,2,2
27643,2,2
27644,1,2
27645,0,2
27646,2,2
27647,1,2
27648,4,2
27649,0,0
27650,0,0
27651,0,0
27652,0,0
27653,0,0
27654,0,0
27655,0,0
27656,0,0
27657,3,0
27658,0,0
27659,2,0
27660,0,0
27661,0,0
27662,0,0
27663,0,0
27664,0,0
27665,0,0
27666,0,0
27667,0,0
27668,0,0
27669,0,0
27670,1,0
27671,2,0
27672,0,0
27673,0,0
27674,0,0
27675,0,0
27676,0,0
27677,0,0
27678,1,0
27679,2,0
27680,3,0
27681,0,0
27682,0,0
27683,0,0
27684,3,0
27685,3,2
27686,2,2
27687,4,2
27688,0,2
27689,2,2
27690,2,2
27691,2,2
27692,3,2
27693,2,2
27694,1,2
27695,1,2
27696,2,2
27697,2,0
27698,1,0
27699,1,0
27700,1,0
27701,0,0
27702,1,0
27703,0,0
27704,1,0
27705,1,0
27706,1,0
27707,1,0
27708,1,0
27709,1,0
27710,1,0
27711,1,0
27712,3,0
27713,3,0
27714,2,0
27715,2,0
27716,1,0
27717,0,0
27718,1,0
27719,1,0
27720,0,0
27721,1,0
27722,1,0
27723,2,0
27724,2,0
27725,2,0
27726,2,0
27727,2,0
27728,0,0
27729,0,0
27730,0,0
27731,0,0
27732,0,0
27733,0,0
27734,0,0
27735,0,0
27736,2,0
27737,0,0
27738,1,0
27739,1,0
27740,2,0
27741,0,0
27742,0,0
27743,0,0
27744,2,0
27745,3,0
27746,1,0
27747,1,2
27748,2,2
27749,2,2
27750,2,2
27751,2,2
27752,2,2
27753,2,2
27754,2,0
27755,3,2
27756,0,0
27757,0,0
27758,0,2
27759,1,0
27760,2,0
27761,2,0
27762,3,0
27763,3,2
27764,3,2
27765,3,0
27766,4,0
27767,4,0
27768,3,0
27769,2,4
27770,0,0
27771,0,0
27772,0,0
27773,0,0
27774,0,0
27775,0,0
27776,3,0
27777,2,0
27778,2,0
27779,1,0
27780,2,0
27781,1,0
27782,1,0
27783,1,0
27784,2,0
27785,0,0
27786,0,0
27787,0,0
27788,0,0
27789,2,0
27790,0,0
27791,0,0
27792,0,0
27793,1,0
27794,1,0
27795,1,0
27796,2,0
27797,1,0
27798,1,0
27799,1,0
27800,2,0
27801,1,0
27802,1,0
27803,1,0
27804,0,0
27805,0,0
27806,0,0
27807,0,0
27808,2,0
27809,1,0
27810,1,0
27811,1,0
27812,1,0
27813,0,0
27814,0,0
27815,0,0
27816,0,0
27817,0,0
27818,0,0
27819,0,0
27820,0,0
27821,0,0
27822,0,0
27823,0,0
27824,0,0
27825,3,0
27826,4,0
27827,4,0
27828,4,0
27829,4,0
27830,1,0
27831,0,0
27832,1,0
27833,3,0
27834,4,0
27835,3,0
27836,2,2
27837,3,0
27838,3,0
27839,2,0
27840,1,0
27841,2,0
27842,3,0
27843,0,0
27844,0,0
27845,0,0
27846,0,0
27847,0,0
27848,0,2
27849,0,0
27850,0,0
27851,0,0
27852,0,0
27853,0,0
27854,1,0
27855,2,0
27856,4,0
27857,1,0
27858,0,0
27859,0,0
27860,0,0
27861,0,0
27862,0,0
27863,2,0
27864,2,0
27865,2,0
27866,0,0
27867,0,0
27868,1,0
27869,2,0
27870,0,0
27871,0,0
27872,0,0
27873,0,0
27874,0,0
27875,0,0
27876,0,0
27877,0,0
27878,0,0
27879,1,0
27880,1,0
27881,1,0
27882,2,0
27883,1,0
27884,1,0
27885,1,0
27886,2,0
27887,1,0
27888,1,0
27889,1,0
27890,1,0
27891,0,0
27892,0,0
27893,0,0
27894,0,0
27895,0,0
27896,0,0
27897,1,0
27898,1,0
27899,0,0
27900,0,0
27901,1,0
27902,1,0
27903,0,0
27904,0,0
27905,0,0
27906,0,0
27907,2,0
27908,1,0
27909,2,0
27910,4,0
27911,4,0
27912,4,0
27913,4,0
27914,4,0
27915,4,0
27916,4,0
27917,4,0
27918,0,0
27919,0,0
27920,0,0
27921,0,0
27922,0,0
27923,0,0
27924,0,0
27925,2,0
27926,2,0
27927,0,0
27928,2,0
27929,2,0
27930,3,0
27931,2,0
27932,0,0
27933,0,0
27934,3,0
27935,0,0
27936,1,0
27937,0,0
27938,0,0
27939,0,0
27940,0,0
27941,0,0
27942,0,0
27943,2,0
27944,0,0
27945,0,0
27946,0,0
27947,0,0
27948,0,0
27949,0,0
27950,0,0
27951,0,0
27952,0,0
27953,0,0
27954,2,0
27955,2,0
27956,2,0
27957,0,0
27958,0,0
27959,0,0
27960,1,0
27961,4,0
27962,4,0
27963,0,0
27964,0,0
27965,0,0
27966,3,0
27967,0,0
27968,0,0
27969,0,0
27970,0,0
27971,0,0
27972,0,0
27973,0,0
27974,4,0
27975,0,0
27976,0,0
27977,2,0
27978,2,0
27979,0,0
27980,0,0
27981,0,0
27982,0,0
27983,0,0
27984,0,0
27985,0,0
27986,0,0
27987,0,0
27988,0,0
27989,3,0
27990,3,0
27991,2,0
27992,3,0
27993,0,0
27994,0,0
27995,0,0
27996,0,0
27997,4,0
27998,0,0
27999,1,0
28000,2,0
28001,0,0
28002,4,0
28003,0,2
28004,2,0
28005,0,0
28006,1,2
28007,0,2
28008,0,0
28009,4,0
28010,4,0
28011,0,0
28012,0,0
28013,0,0
28014,0,0
28015,0,0
28016,0,0
28017,0,0
28018,0,0
28019,3,0
28020,3,0
28021,2,0
28022,0,0
28023,0,0
28024,0,0
28025,0,0
28026,0,0
28027,0,0
28028,0,0
28029,0,0
28030,0,0
28031,0,0
28032,2,0
28033,0,0
28034,3,0
28035,2,0
28036,0,0
28037,2,0
28038,0,0
28039,0,0
28040,3,0
28041,2,0
28042,2,0
28043,2,0
28044,2,0
28045,0,0
28046,3,0
28047,3,0
28048,3,0
28049,0,0
28050,2,0
28051,4,0
28052,4,0
28053,0,0
28054,0,0
28055,4,0
28056,3,0
28057,4,0
28058,4,0
28059,0,0
28060,0,0
28061,2,0
28062,0,0
28063,0,0
28064,0,0
28065,0,0
28066,4,0
28067,2,0
28068,2,0
28069,2,0
28070,2,0
28071,2,0
28072,2,0
28073,0,0
28074,0,0
28075,0,0
28076,0,0
28077,0,0
28078,0,0
28079,0,0
28080,0,0
28081,2,2
28082,2,2
28083,2,2
28084,2,2
28085,2,2
28086,2,2
28087,2,2
28088,0,2
28089,3,2
28090,4,2
28091,3,2
28092,0,2
28093,0,2
28094,0,2
28095,0,2
28096,1,2
28097,2,2
28098,4,2
28099,4,2
28100,4,2
28101,4,2
28102,4,2
28103,4,2
28104,2,2
28105,1,2
28106,1,2
28107,4,2
28108,0,2
28109,0,2
28110,0,2
28111,2,2
28112,2,2
28113,3,2
28114,4,2
28115,4,2
28116,2,2
28117,3,2
28118,3,2
28119,2,2
28120,2,2
28121,4,2
28122,2,2
28123,2,2
28124,2,2
28125,2,2
28126,2,2
28127,2,2
28128,0,0
28129,1,0
28130,0,0
28131,0,0
28132,0,0
28133,0,0
28134,0,0
28135,1,0
28136,0,0
28137,0,0
28138,0,0
28139,4,0
28140,0,0
28141,3,0
28142,4,0
28143,4,0
28144,0,0
28145,0,0
28146,0,0
28147,0,0
28148,3,0
28149,0,0
28150,0,0
28151,0,0
28152,0,0
28153,0,0
28154,0,0
28155,0,0
28156,1,0
28157,0,0
28158,0,0
28159,0,0
28160,0,0
28161,0,0
28162,0,0
28163,0,0
28164,0,0
28165,0,0
28166,2,2
28167,1,2
28168,3,2
28169,2,2
28170,2,0
28171,2,0
28172,2,0
28173,2,0
28174,1,0
28175,1,0
28176,1,0
28177,1,0
28178,1,0
28179,0,0
28180,1,0
28181,1,0
28182,2,0
28183,3,0
28184,0,0
28185,0,0
28186,0,0
28187,0,0
28188,0,0
28189,0,0
28190,0,0
28191,0,0
28192,2,0
28193,3,0
28194,2,0
28195,3,0
28196,0,0
28197,0,0
28198,0,0
28199,0,0
28200,4,0
28201,0,0
28202,0,0
28203,0,0
28204,0,0
28205,0,0
28206,0,0
28207,0,0
28208,4,0
28209,2,0
28210,2,0
28211,2,0
28212,2,2
28213,2,2
28214,2,2
28215,0,2
28216,0,2
28217,2,2
28218,2,2
28219,3,2
28220,1,2
28221,2,2
28222,3,2
28223,0,2
28224,1,2
28225,4,2
28226,4,2
28227,1,1
28228,2,1
28229,4,1
28230,1,1
28231,1,1
28232,2,1
28233,4,4
28234,3,4
28235,3,1
28236,4,4
28237,1,4
28238,4,4
28239,3,4
28240,1,4
28241,1,4
28242,4,4
28243,4,4
28244,4,4
28245,4,4
28246,2,2
28247,3,2
28248,2,2
28249,4,2
28250,4,2
28251,4,2
28252,0,2
28253,0,0
28254,2,2
28255,2,2
28256,2,2
28257,2,2
28258,2,2
28259,3,2
28260,3,2
28261,0,2
28262,0,2
28263,2,2
28264,2,2
28265,2,2
28266,2,2
28267,2,2
28268,2,2
28269,2,2
28270,2,2
28271,1,2
28272,1,2
28273,1,0
28274,0,0
28275,0,0
28276,0,0
28277,0,0
28278,0,0
28279,2,0
28280,0,0
28281,0,0
28282,0,2
28283,0,0
28284,0,0
28285,0,0
28286,2,0
28287,0,0
28288,0,0
28289,0,0
28290,0,0
28291,1,0
28292,1,0
28293,0,0
28294,0,0
28295,3,0
28296,0,0
28297,0,0
28298,0,0
28299,0,0
28300,0,0
28301,0,0
28302,0,0
28303,4,0
28304,0,0
28305,0,0
28306,0,0
28307,0,0
28308,0,0
28309,0,0
28310,0,0
28311,0,0
28312,0,0
28313,0,0
28314,0,0
28315,0,0
28316,0,0
28317,0,0
28318,0,1
28319,0,1
28320,0,2
28321,0,2
28322,1,0
28323,0,0
28324,0,0
28325,1,0
28326,0,0
28327,0,0
28328,0,0
28329,1,0
28330,0,0
28331,0,0
28332,3,0
28333,4,0
28334,4,0
28335,3,0
28336,1,0
28337,0,0
28338,0,0
28339,0,0
28340,0,0
28341,0,0
28342,4,0
28343,0,0
28344,0,0
28345,0,0
28346,0,0
28347,0,0
28348,0,0
28349,0,0
28350,0,0
28351,0,0
28352,0,0
28353,0,0
28354,0,0
28355,0,0
28356,0,0
28357,0,0
28358,2,0
28359,2,0
28360,2,0
28361,2,0
28362,3,0
28363,2,0
28364,2,2
28365,2,2
28366,2,0
28367,2,0
28368,0,0
28369,0,0
28370,1,0
28371,1,0
28372,0,0
28373,1,0
28374,0,0
28375,0,0
28376,0,0
28377,0,0
28378,0,0
28379,0,0
28380,0,0
28381,0,0
28382,0,0
28383,0,0
28384,0,0
28385,0,0
28386,0,0
28387,0,0
28388,0,0
28389,1,0
28390,0,0
28391,0,0
28392,0,0
28393,0,0
28394,0,0
28395,0,0
28396,0,0
28397,1,0
28398,0,0
28399,0,0
28400,0,0
28401,0,2
28402,0,0
28403,0,0
28404,0,0
28405,0,0
28406,0,0
28407,0,0
28408,2,0
28409,0,0
28410,1,0
28411,1,0
28412,1,0
28413,1,0
28414,0,0
28415,0,0
28416,0,0
28417,1,0
28418,0,0
28419,0,0
28420,1,0
28421,4,0
28422,0,0
28423,1,0
28424,1,0
28425,1,0
28426,0,0
28427,4,0
28428,4,0
28429,4,0
28430,3,4
28431,2,4
28432,1,4
28433,0,0
28434,1,0
28435,1,0
28436,0,0
28437,0,0
28438,0,0
28439,1,0
28440,2,0
28441,0,0
28442,1,0
28443,1,0
28444,0,2
28445,1,2
28446,3,2
28447,2,2
28448,2,2
28449,2,2
28450,2,2
28451,2,2
28452,2,2
28453,2,2
28454,1,0
28455,0,0
28456,2,0
28457,2,0
28458,2,0
28459,2,0
28460,2,0
28461,2,0
28462,1,0
28463,0,0
28464,2,0
28465,3,0
28466,3,0
28467,2,2
28468,2,2
28469,0,2
28470,2,0
28471,2,0
28472,2,0
28473,2,2
28474,0,0
28475,0,0
28476,0,0
28477,0,0
28478,0,0
28479,0,0
28480,0,0
28481,0,0
28482,3,0
28483,0,0
28484,1,0
28485,0,0
28486,0,0
28487,0,0
28488,0,0
28489,0,0
28490,2,0
28491,2,0
28492,2,0
28493,1,0
28494,3,0
28495,2,0
28496,2,2
28497,0,0
28498,0,0
28499,0,0
28500,0,0
28501,0,0
28502,0,0
28503,0,0
28504,0,0
28505,0,0
28506,0,0
28507,0,0
28508,2,0
28509,0,0
28510,0,0
28511,1,0
28512,0,0
28513,0,0
28514,4,0
28515,0,0
28516,2,0
28517,4,0
28518,4,4
28519,4,4
28520,3,4
28521,4,4
28522,4,4
28523,3,4
28524,3,4
28525,4,4
28526,0,4
28527,4,4
28528,4,4
28529,1,0
28530,1,4
28531,4,2
28532,0,2
28533,4,0
28534,0,0
28535,4,0
28536,3,2
28537,3,2
28538,2,2
28539,2,2
28540,2,2
28541,2,2
28542,1,2
28543,1,0
28544,0,0
28545,1,0
28546,0,0
28547,0,0
28548,0,0
28549,1,0
28550,0,2
28551,2,2
28552,0,2
28553,1,2
28554,0,2
28555,1,2
28556,1,2
28557,1,2
28558,1,2
28559,2,2
28560,1,2
28561,0,1
28562,1,2
28563,0,2
28564,2,2
28565,2,2
28566,2,2
28567,0,0
28568,0,0
28569,0,0
28570,1,0
28571,1,0
28572,1,0
28573,1,0
28574,0,0
28575,1,0
28576,2,0
28577,1,0
28578,0,0
28579,0,0
28580,1,0
28581,0,0
28582,0,0
28583,0,0
28584,0,0
28585,1,0
28586,0,0
28587,0,0
28588,2,2
28589,2,2
28590,2,2
28591,2,2
28592,2,2
28593,2,0
28594,1,2
28595,2,2
28596,2,1
28597,3,1
28598,0,1
28599,0,0
28600,1,1
28601,1,1
28602,1,1
28603,0,1
28604,1,1
28605,1,1
28606,1,0
28607,0,0
28608,0,0
28609,0,0
28610,0,0
28611,0,0
28612,0,0
28613,0,4
28614,3,4
28615,4,4
28616,4,4
28617,4,4
28618,4,4
28619,3,4
28620,3,4
28621,4,4
28622,4,4
28623,2,0
28624,0,0
28625,0,2
28626,1,2
28627,0,2
28628,1,2
28629,4,2
28630,1,2
28631,0,2
28632,1,2
28633,2,2
28634,0,2
28635,0,2
28636,0,2
28637,2,2
28638,2,2
28639,2,2
28640,2,2
28641,3,2
28642,2,2
28643,2,2
28644,2,2
28645,2,2
28646,1,2
28647,1,2
28648,1,2
28649,1,2
28650,1,2
28651,1,2
28652,1,0
28653,0,0
28654,0,0
28655,1,0
28656,1,0
28657,0,0
28658,0,0
28659,0,2
28660,0,0
28661,0,0
28662,1,2
28663,2,2
28664,2,2
28665,2,2
28666,3,2
28667,3,2
28668,1,2
28669,0,2
28670,3,2
28671,2,2
28672,2,2
28673,2,2
28674,1,2
28675,1,2
28676,1,2
28677,3,2
28678,2,2
28679,3,2
28680,3,2
28681,1,2
28682,0,2
28683,1,2
28684,1,2
28685,0,2
28686,1,0
28687,1,2
28688,1,2
28689,1,2
28690,1,1
28691,1,2
28692,2,1
28693,4,1
28694,4,1
28695,4,1
28696,3,4
28697,4,4
28698,4,4
28699,4,4
28700,4,4
28701,4,4
28702,2,4
28703,4,4
28704,4,4
28705,4,4
28706,4,4
28707,3,4
28708,3,1
28709,0,1
28710,1,1
28711,1,1
28712,1,1
28713,1,1
28714,1,1
28715,1,1
28716,0,1
28717,4,1
28718,2,2
28719,1,2
28720,1,2
28721,1,2
28722,0,2
28723,2,2
28724,2,2
28725,2,2
28726,2,2
28727,2,2
28728,2,2
28729,2,2
28730,1,2
28731,0,2
28732,1,2
28733,1,2
28734,1,2
28735,1,2
28736,2,2
28737,2,2
28738,3,2
28739,2,2
28740,2,2
28741,2,2
28742,2,2
28743,3,2
28744,2,2
28745,0,2
28746,0,2
28747,1,2
28748,1,2
28749,0,2
28750,0,2
28751,0,2
28752,0,2
28753,2,2
28754,3,2
28755,3,2
28756,4,2
28757,4,2
28758,3,0
28759,3,2
28760,2,2
28761,3,2
28762,1,2
28763,1,2
28764,1,2
28765,4,2
28766,1,2
28767,3,2
28768,3,2
28769,3,2
28770,0,2
28771,3,2
28772,3,2
28773,4,2
28774,4,2
28775,4,2
28776,2,2
28777,2,2
28778,3,2
28779,2,2
28780,0,2
28781,1,2
28782,1,2
28783,1,2
28784,1,2
28785,2,2
28786,1,2
28787,2,2
28788,2,1
28789,1,1
28790,1,1
28791,1,1
28792,1,1
28793,1,1
28794,0,1
28795,4,1
28796,1,1
28797,1,1
28798,0,0
28799,0,0
28800,1,1
28801,1,1
28802,1,1
28803,1,1
28804,1,1
28805,1,1
28806,1,1
28807,1,1
28808,1,1
28809,0,0
28810,1,2
28811,1,2
28812,1,2
28813,3,2
28814,3,2
28815,2,2
28816,2,2
28817,0,0
28818,1,1
28819,1,2
28820,1,0
28821,2,2
28822,2,2
28823,0,2
28824,0,2
28825,2,2
28826,0,2
28827,0,2
28828,0,2
28829,1,2
28830,0,2
28831,0,0
28832,0,0
28833,0,0
28834,0,0
28835,0,0
28836,0,2
28837,0,2
28838,1,2
28839,1,0
28840,1,2
28841,2,2
28842,0,0
28843,1,0
28844,1,0
28845,0,0
28846,0,0
28847,0,0
28848,0,0
28849,0,0
28850,0,0
28851,0,0
28852,1,0
28853,1,0
28854,1,0
28855,1,0
28856,1,0
28857,1,0
28858,0,0
28859,0,0
28860,0,0
28861,1,0
28862,0,0
28863,1,0
28864,1,0
28865,1,0
28866,1,0
28867,0,0
28868,0,0
28869,4,0
28870,0,0
28871,2,0
28872,0,0
28873,2,0
28874,3,0
28875,3,0
28876,2,0
28877,0,0
28878,0,0
28879,0,0
28880,0,0
28881,0,0
28882,0,0
28883,1,0
28884,1,0
28885,1,0
28886,0,0
28887,1,0
28888,2,2
28889,0,0
28890,2,2
28891,4,2
28892,4,2
28893,3,2
28894,2,2
28895,3,2
28896,3,0
28897,1,2
28898,0,2
28899,0,1
28900,1,0
28901,3,0
28902,2,0
28903,1,0
28904,0,0
28905,1,0
28906,1,0
28907,0,0
28908,0,0
28909,2,0
28910,0,0
28911,0,0
28912,0,0
28913,0,0
28914,0,0
28915,0,0
28916,0,0
28917,4,0
28918,4,0
28919,3,2
28920,2,2
28921,4,2
28922,3,2
28923,3,2
28924,2,2
28925,2,2
28926,2,2
28927,2,2
28928,2,2
28929,3,0
28930,4,0
28931,4,0
28932,1,0
28933,1,0
28934,0,0
28935,0,0
28936,0,0
28937,0,0
28938,0,0
28939,0,0
28940,1,0
28941,1,0
28942,1,0
28943,2,0
28944,1,0
28945,1,0
28946,2,0
28947,2,0
28948,1,0
28949,0,0
28950,0,0
28951,0,0
28952,0,0
28953,0,0
28954,3,0
28955,0,0
28956,1,0
28957,2,0
28958,2,0
28959,2,0
28960,4,0
